**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
18 ;   0.0425697822799 ;   0.0441982150653 ;   0.0016010284992 ;   0.1185918222460 ;   0.0039529118082 ;   0.0039529118082 ;   0.0199045044833 ;   0.0199045044833 ;  15.1526558407169 ; 
19 ;   0.0441982150653 ;   0.0458316398672 ;   0.0016076584536 ;   0.1193876149123 ;   0.0039529118082 ;   0.0039529118082 ;   0.0177211602042 ;   0.0177211602042 ;  14.2195415687842 ; 
20 ;   0.0458316398672 ;   0.0474700723859 ;   0.0016142320349 ;   0.1201865487684 ;   0.0039529118082 ;   0.0039529118082 ;   0.0157306541808 ;   0.0157306541808 ;  13.2940139250017 ; 
21 ;   0.0474700723859 ;   0.0491135282656 ;   0.0016207487425 ;   0.1209886150522 ;   0.0039529118082 ;   0.0039529118082 ;   0.0139217422883 ;   0.0139217422883 ;  12.3818603654117 ; 
22 ;   0.0491135282656 ;   0.0507620230943 ;   0.0016272080854 ;   0.1217938048116 ;   0.0039529118082 ;   0.0039529118082 ;   0.0122831828431 ;   0.0122831828431 ;  11.4884212470290 ; 
23 ;   0.0507620230943 ;   0.0524155724023 ;   0.0016336095819 ;   0.1226021089056 ;   0.0039529118082 ;   0.0039529118082 ;   0.0108038148554 ;   0.0108038148554 ;  10.6185401651060 ; 
24 ;   0.0524155724023 ;   0.0540741916623 ;   0.0016399527598 ;   0.1234135180047 ;   0.0039529118082 ;   0.0039529118082 ;   0.0094726313068 ;   0.0094726313068 ;   9.7765251980700 ; 
25 ;   0.0540741916623 ;   0.0557378962881 ;   0.0016462371565 ;   0.1242280225918 ;   0.0039529118082 ;   0.0039529118082 ;   0.0082788466859 ;   0.0082788466859 ;   8.9661213564890 ; 
26 ;   0.0557378962881 ;   0.0574067016341 ;   0.0016524623188 ;   0.1250456129630 ;   0.0039529118082 ;   0.0039529118082 ;   0.0072119581541 ;   0.0072119581541 ;   8.1904942482672 ; 
27 ;   0.0574067016341 ;   0.0590806229947 ;   0.0016586278031 ;   0.1258662792285 ;   0.0039529118082 ;   0.0039529118082 ;   0.0062617998530 ;   0.0062617998530 ;   7.4522246994303 ; 
28 ;   0.0590806229947 ;   0.0607596756035 ;   0.0016647331757 ;   0.1266900113132 ;   0.0039529118082 ;   0.0039529118082 ;   0.0054185900147 ;   0.0054185900147 ;   6.7533138164901 ; 
29 ;   0.0607596756035 ;   0.0624438746326 ;   0.0016707780123 ;   0.1275167989578 ;   0.0039529118082 ;   0.0039529118082 ;   0.0046729706791 ;   0.0046729706791 ;   6.0951977496613 ; 
30 ;   0.0624438746326 ;   0.0641332351923 ;   0.0016767618983 ;   0.1283466317199 ;   0.0039529118082 ;   0.0039529118082 ;   0.0040160399664 ;   0.0040160399664 ;   5.4787712220893 ; 
31 ;   0.0641332351923 ;   0.0658277723302 ;   0.0016826844291 ;   0.1291794989744 ;   0.0039529118082 ;   0.0039529118082 ;   0.0034393769871 ;   0.0034393769871 ;   4.9044187332819 ; 
32 ;   0.0658277723302 ;   0.0675275010304 ;   0.0016885452096 ;   0.1300153899151 ;   0.0039529118082 ;   0.0039529118082 ;   0.0029350595940 ;   0.0029350595940 ;   4.3720522281279 ; 
33 ;   0.0675275010304 ;   0.0692324362134 ;   0.0016943438546 ;   0.1308542935552 ;   0.0039529118082 ;   0.0039529118082 ;   0.0024956752960 ;   0.0024956752960 ;   3.8811539476588 ; 
34 ;   0.0692324362134 ;   0.0709425927350 ;   0.0017000799886 ;   0.1316961987287 ;   0.0039529118082 ;   0.0039529118082 ;   0.0021143257480 ;   0.0021143257480 ;   3.4308231439355 ; 
35 ;   0.0709425927350 ;   0.0726579853861 ;   0.0017057532462 ;   0.1325410940913 ;   0.0039529118082 ;   0.0039529118082 ;   0.0017846253113 ;   0.0017846253113 ;   3.0198253475061 ; 
36 ;   0.0726579853861 ;   0.0743786288921 ;   0.0017113632715 ;   0.1333889681214 ;   0.0039529118082 ;   0.0039529118082 ;   0.0015006942458 ;   0.0015006942458 ;   2.6466429188582 ; 
37 ;   0.0743786288921 ;   0.0761045379121 ;   0.0017169097186 ;   0.1342398091215 ;   0.0039529118082 ;   0.0039529118082 ;   0.0012571471393 ;   0.0012571471393 ;   2.3095256911028 ; 
38 ;   0.0761045379121 ;   0.0778357270384 ;   0.0017223922515 ;   0.1350936052193 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010490772095 ;   0.0010490772095 ;   2.0065406148233 ; 
39 ;   0.0778357270384 ;   0.0795722107966 ;   0.0017278105441 ;   0.1359503443684 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008720371276 ;   0.0008720371276 ;   1.7356194419937 ; 
40 ;   0.0795722107966 ;   0.0813140036440 ;   0.0017331642800 ;   0.1368100143504 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007220170098 ;   0.0007220170098 ;   1.4946036281521 ; 
41 ;   0.0813140036440 ;   0.0830611199703 ;   0.0017384531529 ;   0.1376726027751 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005954202085 ;   0.0005954202085 ;   1.2812857845283 ; 
42 ;   0.0830611199703 ;   0.0848135740960 ;   0.0017436768663 ;   0.1385380970828 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004890375034 ;   0.0004890375034 ;   1.0934471686600 ; 
43 ;   0.0848135740960 ;   0.0865713802731 ;   0.0017488351334 ;   0.1394064845447 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004000202588 ;   0.0004000202588 ;   0.9288908576299 ; 
44 ;   0.0865713802731 ;   0.0883345526834 ;   0.0017539276775 ;   0.1402777522650 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003258530637 ;   0.0003258530637 ;   0.7854703974540 ; 
45 ;   0.0883345526834 ;   0.0901031054393 ;   0.0017589542318 ;   0.1411518871814 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002643263201 ;   0.0002643263201 ;   0.6611138610718 ; 
46 ;   0.0901031054393 ;   0.0918770525825 ;   0.0017639145391 ;   0.1420288760672 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002135091870 ;   0.0002135091870 ;   0.5538433724008 ; 
47 ;   0.0918770525825 ;   0.0936564080839 ;   0.0017688083523 ;   0.1429087055326 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001717232321 ;   0.0001717232321 ;   0.4617902624466 ; 
48 ;   0.0936564080839 ;   0.0954411858433 ;   0.0017736354339 ;   0.1437913620255 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001375170796 ;   0.0001375170796 ;   0.3832061138410 ; 
49 ;   0.0954411858433 ;   0.0972313996890 ;   0.0017783955565 ;   0.1446768318338 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001096422880 ;   0.0001096422880 ;   0.3164700215882 ; 


CMS Floorlet;
CMS length; 10.0109589041096;
Fixing date Tf; 48.0273972602740;
Payment date Tp; 49.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140934153514;  0.0140934153514;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0675185412687;
Strike max;  0.0140934153514;

Replication value ;   0.0091287502577 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0675185412687 ;  -0.0690445689861 ;  -0.0011601838116 ;   0.0678134468150 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001059932909 ;   0.0001059932909 ;   0.3075214059644 ; 
1 ;  -0.0659873857582 ;  -0.0675185412687 ;  -0.0011725243174 ;   0.0684584332676 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001288193494 ;   0.0001288193494 ;   0.3626710818396 ; 
2 ;  -0.0644510743114 ;  -0.0659873857582 ;  -0.0011848657380 ;   0.0691079313635 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001562332519 ;   0.0001562332519 ;   0.4266071429449 ; 
3 ;  -0.0629095787488 ;  -0.0644510743114 ;  -0.0011972064209 ;   0.0697619497310 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001890813449 ;   0.0001890813449 ;   0.5005050229427 ; 
4 ;  -0.0613628708574 ;  -0.0629095787488 ;  -0.0012095447096 ;   0.0704204966981 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002283494556 ;   0.0002283494556 ;   0.5856541678034 ; 
5 ;  -0.0598109223926 ;  -0.0613628708574 ;  -0.0012218789442 ;   0.0710835802893 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002751824161 ;   0.0002751824161 ;   0.6834609850467 ; 
6 ;  -0.0582537050803 ;  -0.0598109223926 ;  -0.0012342074621 ;   0.0717512082221 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003309056353 ;   0.0003309056353 ;   0.7954501601878 ; 
7 ;  -0.0566911906196 ;  -0.0582537050803 ;  -0.0012465285983 ;   0.0724233879044 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003970488073 ;   0.0003970488073 ;   0.9232639737235 ; 
8 ;  -0.0551233506845 ;  -0.0566911906196 ;  -0.0012588406860 ;   0.0731001264313 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004753718155 ;   0.0004753718155 ;   1.0686592288022 ; 
9 ;  -0.0535501569265 ;  -0.0551233506845 ;  -0.0012711420573 ;   0.0737814305821 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005678928649 ;   0.0005678928649 ;   1.2335013836563 ; 
10 ;  -0.0519715809770 ;  -0.0535501569265 ;  -0.0012834310433 ;   0.0744673068176 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006769188383 ;   0.0006769188383 ;   1.4197554760634 ; 
11 ;  -0.0503875944494 ;  -0.0519715809770 ;  -0.0012957059753 ;   0.0751577612770 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008050778267 ;   0.0008050778267 ;   1.6294734317976 ; 
12 ;  -0.0487981689412 ;  -0.0503875944494 ;  -0.0013079651846 ;   0.0758527997753 ;   0.0039529118082 ;   0.0039529118082 ;   0.0009553537352 ;   0.0009553537352 ;   1.8647773675101 ; 
13 ;  -0.0472032760368 ;  -0.0487981689412 ;  -0.0013202070036 ;   0.0765524278006 ;   0.0039529118082 ;   0.0039529118082 ;   0.0011311228019 ;   0.0011311228019 ;   2.1278385329836 ; 
14 ;  -0.0456028873095 ;  -0.0472032760368 ;  -0.0013324297660 ;   0.0772566505112 ;   0.0039529118082 ;   0.0039529118082 ;   0.0013361918053 ;   0.0013361918053 ;   2.4208515903122 ; 
15 ;  -0.0439969743239 ;  -0.0456028873095 ;  -0.0013446318074 ;   0.0779654727331 ;   0.0039529118082 ;   0.0039529118082 ;   0.0015748376571 ;   0.0015748376571 ;   2.7460040000670 ; 
16 ;  -0.0423855086384 ;  -0.0439969743239 ;  -0.0013568114660 ;   0.0786788989575 ;   0.0039529118082 ;   0.0039529118082 ;   0.0018518479968 ;   0.0018518479968 ;   3.1054403782772 ; 
17 ;  -0.0407684618072 ;  -0.0423855086384 ;  -0.0013689670829 ;   0.0793969333380 ;   0.0039529118082 ;   0.0039529118082 ;   0.0021725623188 ;   0.0021725623188 ;   3.5012218038964 ; 
18 ;  -0.0391458053830 ;  -0.0407684618072 ;  -0.0013810970026 ;   0.0801195796887 ;   0.0039529118082 ;   0.0039529118082 ;   0.0025429130684 ;   0.0025429130684 ;   3.9352801943751 ; 
19 ;  -0.0375175109193 ;  -0.0391458053830 ;  -0.0013931995738 ;   0.0808468414812 ;   0.0039529118082 ;   0.0039529118082 ;   0.0029694660516 ;   0.0029694660516 ;   4.4093680262162 ; 
20 ;  -0.0358835499726 ;  -0.0375175109193 ;  -0.0014052731496 ;   0.0815787218426 ;   0.0039529118082 ;   0.0039529118082 ;   0.0034594594048 ;   0.0034594594048 ;   4.9250038560896 ; 
21 ;  -0.0342438941048 ;  -0.0358835499726 ;  -0.0014173160880 ;   0.0823152235533 ;   0.0039529118082 ;   0.0039529118082 ;   0.0040208402831 ;   0.0040208402831 ;   5.4834142932275 ; 
22 ;  -0.0325985148858 ;  -0.0342438941048 ;  -0.0014293267529 ;   0.0830563490445 ;   0.0039529118082 ;   0.0039529118082 ;   0.0046622983327 ;   0.0046622983327 ;   6.0854732811841 ; 
23 ;  -0.0309473838957 ;  -0.0325985148858 ;  -0.0014413035140 ;   0.0838021003965 ;   0.0039529118082 ;   0.0039529118082 ;   0.0053932949366 ;   0.0053932949366 ;   6.7316397611021 ; 
24 ;  -0.0292904727272 ;  -0.0309473838957 ;  -0.0014532447474 ;   0.0845524793361 ;   0.0039529118082 ;   0.0039529118082 ;   0.0062240871571 ;   0.0062240871571 ;   7.4218950026076 ; 
25 ;  -0.0276277529880 ;  -0.0292904727272 ;  -0.0014651488367 ;   0.0853074872351 ;   0.0039529118082 ;   0.0039529118082 ;   0.0071657452445 ;   0.0071657452445 ;   8.1556810943721 ; 
26 ;  -0.0259591963033 ;  -0.0276277529880 ;  -0.0014770141724 ;   0.0860671251081 ;   0.0039529118082 ;   0.0039529118082 ;   0.0082301625534 ;   0.0082301625534 ;   8.9318422752327 ; 
27 ;  -0.0242847743177 ;  -0.0259591963033 ;  -0.0014888391536 ;   0.0868313936107 ;   0.0039529118082 ;   0.0039529118082 ;   0.0094300567009 ;   0.0094300567009 ;   9.7485709487087 ; 
28 ;  -0.0226044586984 ;  -0.0242847743177 ;  -0.0015006221875 ;   0.0876002930377 ;   0.0039529118082 ;   0.0039529118082 ;   0.0107789608230 ;   0.0107789608230 ;  10.6033603484867 ; 
29 ;  -0.0209182211369 ;  -0.0226044586984 ;  -0.0015123616903 ;   0.0883738233214 ;   0.0039529118082 ;   0.0039529118082 ;   0.0122912038387 ;   0.0122912038387 ;  11.4929658995365 ; 
30 ;  -0.0192260333516 ;  -0.0209182211369 ;  -0.0015240560878 ;   0.0891519840301 ;   0.0039529118082 ;   0.0039529118082 ;   0.0139818787209 ;   0.0139818787209 ;  12.4133773389229 ; 
31 ;  -0.0175278670903 ;  -0.0192260333516 ;  -0.0015357038154 ;   0.0899347743662 ;   0.0039529118082 ;   0.0039529118082 ;   0.0158667978961 ;   0.0158667978961 ;  13.3598036129292 ; 
32 ;  -0.0158236941323 ;  -0.0175278670903 ;  -0.0015473033191 ;   0.0907221931649 ;   0.0039529118082 ;   0.0039529118082 ;   0.0179624350612 ;   0.0179624350612 ;  14.3266724451256 ; 
33 ;  -0.0141134862911 ;  -0.0158236941323 ;  -0.0015588530555 ;   0.0915142388931 ;   0.0039529118082 ;   0.0039529118082 ;   0.0202858529073 ;   0.0202858529073 ;  15.3076462678768 ; 
34 ;  -0.0123972154165 ;  -0.0141134862911 ;  -0.0015703514926 ;   0.0923109096473 ;   0.0039529118082 ;   0.0039529118082 ;   0.0228546164790 ;   0.0228546164790 ;  16.2956559244796 ; 
35 ;  -0.0106748533971 ;  -0.0123972154165 ;  -0.0015817971098 ;   0.0931122031531 ;   0.0039529118082 ;   0.0039529118082 ;   0.0256866921750 ;   0.0256866921750 ;  17.2829531808246 ; 
36 ;  -0.0089463721624 ;  -0.0106748533971 ;  -0.0015931883987 ;   0.0939181167635 ;   0.0039529118082 ;   0.0039529118082 ;   0.0288003327012 ;   0.0288003327012 ;  18.2611826379501 ; 
37 ;  -0.0072117436855 ;  -0.0089463721624 ;  -0.0016045238636 ;   0.0947286474581 ;   0.0039529118082 ;   0.0039529118082 ;   0.0322139486186 ;   0.0322139486186 ;  19.2214731177761 ; 
38 ;  -0.0054709399853 ;  -0.0072117436855 ;  -0.0016158020213 ;   0.0955437918420 ;   0.0039529118082 ;   0.0039529118082 ;   0.0359459674815 ;   0.0359459674815 ;  20.1545480154326 ; 
39 ;  -0.0037239331287 ;  -0.0054709399853 ;  -0.0016270214023 ;   0.0963635461447 ;   0.0039529118082 ;   0.0039529118082 ;   0.0400146819179 ;   0.0400146819179 ;  21.0508534887327 ; 
40 ;  -0.0019706952330 ;  -0.0037239331287 ;  -0.0016381805506 ;   0.0971879062193 ;   0.0039529118082 ;   0.0039529118082 ;   0.0444380883679 ;   0.0444380883679 ;  21.9007027080643 ; 
41 ;  -0.0002111984681 ;  -0.0019706952330 ;  -0.0016492780244 ;   0.0980168675420 ;   0.0039529118082 ;   0.0039529118082 ;   0.0492337185427 ;   0.0492337185427 ;  22.6944337411805 ; 
42 ;   0.0015545849409 ;  -0.0002111984681 ;  -0.0016603123964 ;   0.0988504252109 ;   0.0039529118082 ;   0.0039529118082 ;   0.0544184659940 ;   0.0544184659940 ;  23.4225780225176 ; 
43 ;   0.0033266827118 ;   0.0015545849409 ;  -0.0016712822540 ;   0.0996885739458 ;   0.0039529118082 ;   0.0039529118082 ;   0.0600084104729 ;   0.0600084104729 ;  24.0760357828629 ; 
44 ;   0.0051051225029 ;   0.0033266827118 ;  -0.0016821862001 ;   0.1005313080874 ;   0.0039529118082 ;   0.0039529118082 ;   0.0660186430053 ;   0.0660186430053 ;  24.6462543200028 ; 
45 ;   0.0068899319106 ;   0.0051051225029 ;  -0.0016930228528 ;   0.1013786215971 ;   0.0039529118082 ;   0.0039529118082 ;   0.0724630947896 ;   0.0724630947896 ;  25.1254046011640 ; 
46 ;   0.0086811384675 ;   0.0068899319106 ;  -0.0017037908465 ;   0.1022305080563 ;   0.0039529118082 ;   0.0039529118082 ;   0.0793543731436 ;   0.0793543731436 ;  25.5065514281608 ; 
47 ;   0.0104787696398 ;   0.0086811384675 ;  -0.0017144888318 ;   0.1030869606664 ;   0.0039529118082 ;   0.0039529118082 ;   0.0867036077633 ;   0.0867036077633 ;  25.7838122870599 ; 
48 ;   0.0122828528253 ;   0.0104787696398 ;  -0.0017251154756 ;   0.1039479722484 ;   0.0039529118082 ;   0.0039529118082 ;   0.0945203105065 ;   0.0945203105065 ;  25.9525000617548 ; 
49 ;   0.0140934153514 ;   0.0122828528253 ;   0.1039479722484 ;   0.1048135352431 ;   0.0039529118082 ;   0.0039529118082 ;   0.1028122517814 ;   0.1028122517814 ;  26.0092450247301 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860308975422;
CMS strike;  0.0140934153514;
CMS caplet;  0.0124913180956;
CMS floorlet;  0.0091287502577;
CMS swaplet;  0.0172591108263;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0175036206972;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0109589041096;
Fixing date Tf; 47.0301369863014;
Payment date Tp; 48.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140941783426;  0.0140941783426;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140941783426;
Strike max;  0.0945941785840;

Replication value ;   0.0123449319610 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140941783426 ;   0.0156205426081 ;   0.1055489126526 ;   0.1048175333592 ;   0.0039529118082 ;   0.0039529118082 ;   0.1017392327507 ;   0.1017392327507 ;  25.7377947413144 ; 
1 ;   0.0156205426081 ;   0.0171515168524 ;   0.0014669683480 ;   0.1055489126526 ;   0.0039529118082 ;   0.0039529118082 ;   0.0947208461199 ;   0.0947208461199 ;  25.6970282763411 ; 
2 ;   0.0171515168524 ;   0.0186871171735 ;   0.0014743494662 ;   0.1062835028037 ;   0.0039529118082 ;   0.0039529118082 ;   0.0880046733699 ;   0.0880046733699 ;  25.5746257586339 ; 
3 ;   0.0186871171735 ;   0.0202273596310 ;   0.0014816855906 ;   0.1070212987625 ;   0.0039529118082 ;   0.0039529118082 ;   0.0815920243509 ;   0.0815920243509 ;  25.3710201910605 ; 
4 ;   0.0202273596310 ;   0.0217722602443 ;   0.0014889760961 ;   0.1077622952893 ;   0.0039529118082 ;   0.0039529118082 ;   0.0754831742879 ;   0.0754831742879 ;  25.0874303954955 ; 
5 ;   0.0217722602443 ;   0.0233218349925 ;   0.0014962203650 ;   0.1085064869556 ;   0.0039529118082 ;   0.0039529118082 ;   0.0696773572953 ;   0.0696773572953 ;  24.7258532225059 ; 
6 ;   0.0233218349925 ;   0.0248760998131 ;   0.0015034177874 ;   0.1092538681432 ;   0.0039529118082 ;   0.0039529118082 ;   0.0641727700229 ;   0.0641727700229 ;  24.2890430099667 ; 
7 ;   0.0248760998131 ;   0.0264350706014 ;   0.0015105677614 ;   0.1100044330453 ;   0.0039529118082 ;   0.0039529118082 ;   0.0589665855028 ;   0.0589665855028 ;  23.7804784896210 ; 
8 ;   0.0264350706014 ;   0.0279987632092 ;   0.0015176696929 ;   0.1107581756660 ;   0.0039529118082 ;   0.0039529118082 ;   0.0540549771065 ;   0.0540549771065 ;  23.2043176335085 ; 
9 ;   0.0279987632092 ;   0.0295671934447 ;   0.0015247229958 ;   0.1115150898209 ;   0.0039529118082 ;   0.0039529118082 ;   0.0494331523478 ;   0.0494331523478 ;  22.5653412184777 ; 
10 ;   0.0295671934447 ;   0.0311403770711 ;   0.0015317270920 ;   0.1122751691375 ;   0.0039529118082 ;   0.0039529118082 ;   0.0450953961063 ;   0.0450953961063 ;  21.8688861579223 ; 
11 ;   0.0311403770711 ;   0.0327183298058 ;   0.0015386814117 ;   0.1130384070551 ;   0.0039529118082 ;   0.0039529118082 ;   0.0410351226838 ;   0.0410351226838 ;  21.1207698969771 ; 
12 ;   0.0327183298058 ;   0.0343010673201 ;   0.0015455853934 ;   0.1138047968254 ;   0.0039529118082 ;   0.0039529118082 ;   0.0372449359600 ;   0.0372449359600 ;  20.3272073827769 ; 
13 ;   0.0343010673201 ;   0.0358886052378 ;   0.0015524384838 ;   0.1145743315127 ;   0.0039529118082 ;   0.0039529118082 ;   0.0337166967778 ;   0.0337166967778 ;  19.4947222980713 ; 
14 ;   0.0358886052378 ;   0.0374809591348 ;   0.0015592401381 ;   0.1153470039945 ;   0.0039529118082 ;   0.0039529118082 ;   0.0304415965734 ;   0.0304415965734 ;  18.6300543786866 ; 
15 ;   0.0374809591348 ;   0.0390781445381 ;   0.0015659898199 ;   0.1161228069618 ;   0.0039529118082 ;   0.0039529118082 ;   0.0274102361685 ;   0.0274102361685 ;  17.7400647186895 ; 
16 ;   0.0390781445381 ;   0.0406801769252 ;   0.0015726870015 ;   0.1169017329194 ;   0.0039529118082 ;   0.0039529118082 ;   0.0246127085676 ;   0.0246127085676 ;  16.8316409988659 ; 
17 ;   0.0406801769252 ;   0.0422870717234 ;   0.0015793311636 ;   0.1176837741865 ;   0.0039529118082 ;   0.0039529118082 ;   0.0220386845537 ;   0.0220386845537 ;  15.9116045532905 ; 
18 ;   0.0422870717234 ;   0.0438988443085 ;   0.0015859217957 ;   0.1184689228976 ;   0.0039529118082 ;   0.0039529118082 ;   0.0196774998527 ;   0.0196774998527 ;  14.9866211160940 ; 
19 ;   0.0438988443085 ;   0.0455155100050 ;   0.0015924583960 ;   0.1192571710023 ;   0.0039529118082 ;   0.0039529118082 ;   0.0175182426330 ;   0.0175182426330 ;  14.0631169685992 ; 
20 ;   0.0455155100050 ;   0.0471370840846 ;   0.0015989404717 ;   0.1200485102663 ;   0.0039529118082 ;   0.0039529118082 ;   0.0155498401399 ;   0.0155498401399 ;  13.1472020400423 ; 
21 ;   0.0471370840846 ;   0.0487635817657 ;   0.0016053675384 ;   0.1208429322720 ;   0.0039529118082 ;   0.0039529118082 ;   0.0137611433070 ;   0.0137611433070 ;  12.2446013088678 ; 
22 ;   0.0487635817657 ;   0.0503950182129 ;   0.0016117391211 ;   0.1216404284192 ;   0.0039529118082 ;   0.0039529118082 ;   0.0121410082669 ;   0.0121410082669 ;  11.3605956131609 ; 
23 ;   0.0503950182129 ;   0.0520314085361 ;   0.0016180547534 ;   0.1224409899255 ;   0.0039529118082 ;   0.0039529118082 ;   0.0106783737707 ;   0.0106783737707 ;  10.4999727162128 ; 
